title,author,lenght
He Who Fights with Monsters 10,"By: Shirtaloon, Travis Deverell",Length: 20 hrs
Counting the Cost,"By: Jill Duggar, Derick Dillard - contributor, Craig Borlase - contributor",Length: 7 hrs and 7 mins
Starter Villain,By: John Scalzi,Length: 8 hrs and 5 mins
The Billionaire's Assistant,By: Silvia Violet,Length: 5 hrs and 47 mins
Things We Left Behind,By: Lucy Score,Length: 19 hrs and 14 mins
Dragon's Justice 8,By: Bruce Sentar,Length: 10 hrs and 3 mins
The Eye of the Bedlam Bride,By: Matt Dinniman,Length: 26 hrs and 46 mins
$100M Leads,By: Alex Hormozi,Length: 6 hrs
The Running Grave,By: Robert Galbraith,Length: 34 hrs and 14 mins
I'm Your Guy,By: Sarina Bowen,Length: 9 hrs and 55 mins
Midlife Soul Hunter,By: Shannon Mayer,Length: 7 hrs and 56 mins
Mine to Promise,By: Natasha Madison,Length: 7 hrs and 52 mins
Poisoned Vines,By: R. L. King,Length: 12 hrs and 46 mins
Aftermath,By: Craig Alanson,Length: 21 hrs and 6 mins
The Dream,By: David Icke,Length: 18 hrs and 56 mins
My Child Is Missing,By: Lisa Regan,Length: 10 hrs and 25 mins
Jackson,By: Neven Iliev,Length: 18 hrs and 1 min
The Master Key to Riches,"By: Napoleon Hill, Mitch Horowitz - introduction",Length: 8 hrs and 9 mins
Reframe Your Brain,By: Scott Adams,Length: 7 hrs and 33 mins
The Epic 15 Bucket List Travel Guide,By: Golden Sun Ray Adventures,Length: 3 hrs and 43 mins
Daily Self-Care Affirmations for Busy Black Women,By: Michelle Woods,Length: 3 hrs and 5 mins
The Demon Hunter,By: Duncan M. Hamilton,Length: 13 hrs and 5 mins
The Thomas Austin Crime Thrillers,By: D. D. Black,Length: 24 hrs and 34 mins
Dirty Thirty,By: Janet Evanovich,Length: 8 hrs
Her Dark Heart,"By: Marie Wilkens, Robert J Walker",Length: 21 hrs and 55 mins
Killing the Witches,"By: Bill O'Reilly, Martin Dugard",Length: 9 hrs and 3 mins
Judgment Prey,By: John Sandford,Length: 11 hrs
The Josiah Manifesto,By: Jonathan Cahn,Length: 8 hrs and 47 mins
Choose Your Enemies Wisely,"By: Patrick Bet-David, Greg Dinkin",Length: 11 hrs
The Narrow Road Between Desires,By: Patrick Rothfuss,Length: 8 hrs
Percy Jackson and the Olympians: The Chalice of the Gods,By: Rick Riordan,Length: Not Yet Known
Disrupted Engagement,By: Nicky James,Length: 9 hrs and 51 mins
Preceptor,By: Terry Mancour,Length: 22 hrs and 13 mins
Warriorborn: A Cinder Spires Novella,By: Jim Butcher,Length: 3 hrs and 1 min
The No Guesswork Diet,"By: Rameck Hunt FACP MD, Lisa Frazier Page - contributor",Length: 6 hrs and 2 mins
God Never Gives Up on You,By: Max Lucado,Length: 1 hr and 21 mins
23 1/2 Lies,By: James Patterson,Length: 10 hrs and 42 mins
Going Infinite,By: Michael Lewis,Length: Not Yet Known
Magical Midlife Battle,By: K.F. Breene,Length: 12 hrs and 43 mins
The C.C.K Killer,By: Victor Wofford Sr,Length: 7 hrs and 37 mins
Misfit,By: Gary Gulman,Length: 10 hrs and 18 mins
Fall of Ruin and Wrath,By: Jennifer L. Armentrout,Length: 16 hrs and 57 mins
Talents and Tyrants,By: Laurence E. Dahners,Length: 8 hrs and 20 mins
The Subtle Art of Not Giving a F*ck,By: Mark Manson,Length: 5 hrs and 17 mins
The Fusionist,By: Jonathan Brooks,Length: 16 hrs and 58 mins
Thicker than Water,By: Kerry Washington,Length: 8 hrs and 59 mins
Holly,By: Stephen King,Length: 15 hrs and 24 mins
The Coworker,By: Freida McFadden,Length: 8 hrs and 12 mins
The 32 Principles,"By: Rener Gracie, Paul Volponi, Jocko Willink - foreword",Length: 8 hrs and 18 mins
Unfu*k Yourself,By: Gary John Bishop,Length: 3 hrs and 24 mins
The Proposal,By: Adriana Locke,Length: 8 hrs and 17 mins
Zero Tolerance,"By: James Patterson, Duane Swierczynski",Length: 2 hrs and 54 mins
The Edge,By: David Baldacci,Length: 12 hrs
Clover City,By: Jay Boyce,Length: 11 hrs and 10 mins
Taken to the Stars,"By: J.N. Chaney, Rick Partlow",Length: 10 hrs and 51 mins
I Could Never,By: Penelope Ward,Length: 8 hrs and 2 mins
Vax-Unvax,"By: Robert F. Kennedy Jr., Brian Hooker",Length: 4 hrs and 6 mins
In the Cards,By: Charlie Cochet,Length: 1 hr and 2 mins
Tom Lake,By: Ann Patchett,Length: 11 hrs and 22 mins
The Advocate's Nightmare,By: Teresa Burrell,Length: 6 hrs and 42 mins
How to Win Friends & Influence People,By: Dale Carnegie,Length: 7 hrs and 15 mins
Empire of the Summer Moon,By: S. C. Gwynne,Length: 15 hrs and 9 mins
"Thinking, Fast and Slow",By: Daniel Kahneman,Length: 20 hrs and 2 mins
The Four Agreements,By: don Miguel Ruiz,Length: 2 hrs and 31 mins
The Primal Hunter 6,By: Zogarth,Length: 20 hrs and 8 mins
Fourth Wing,By: Rebecca Yarros,Length: 20 hrs and 43 mins
The Desired Brand Effect,By: Tracy Matthews,Length: 8 hrs and 19 mins
Fire and Song,By: Bryce O'Connor,Length: 34 hrs and 46 mins
The Olympian Affair,By: Jim Butcher,Length: 21 hrs and 30 mins
Random in Death,By: J. D. Robb,Length: 10 hrs and 45 mins
The Sacrifice,By: Shantel Tessier,Length: 17 hrs and 31 mins
No Police Like Holmes,By: Dan Andriacco,Length: 6 hrs and 51 mins
The Great Disappearance,By: Dr. David Jeremiah,Length: 6 hrs and 25 mins
The Garden Within,"By: Dr. Anita Phillips, Sarah Jakes Roberts - foreword",Length: 7 hrs and 15 mins
The Wind Runner,By: pirateaba,Length: 36 hrs and 30 mins
Killers of the Flower Moon,By: David Grann,Length: 9 hrs and 4 mins
Queen of Shadows,By: Sarah J. Maas,Length: 20 hrs and 43 mins
The Tease,By: Lauren Blakely,Length: 9 hrs and 16 mins
Dune,By: Frank Herbert,Length: 21 hrs and 2 mins
Red Rising,By: Pierce Brown,Length: 16 hrs and 12 mins
The 7 Habits of Highly Effective People,By: Stephen R. Covey,Length: 13 hrs and 4 mins
The Way of Kings,By: Brandon Sanderson,Length: 45 hrs and 30 mins
The Eye of the World,By: Robert Jordan,Length: 29 hrs and 57 mins
A Game of Thrones,By: George R.R. Martin,Length: 33 hrs and 46 mins
Golden Son,By: Pierce Brown,Length: 19 hrs and 3 mins
The Lightning Thief,By: Rick Riordan,Length: 10 hrs and 2 mins
Start with Why,By: Simon Sinek,Length: 7 hrs and 18 mins
Astor,"By: Anderson Cooper, Katherine Howe",Length: 8 hrs and 19 mins
My Name Is Barbra,By: Barbra Streisand,Length: 47 hrs
The Seven Husbands of Evelyn Hugo,By: Taylor Jenkins Reid,Length: 12 hrs and 10 mins
Never Split the Difference,By: Chris Voss,Length: 8 hrs and 7 mins
Extreme Ownership,"By: Jocko Willink, Leif Babin",Length: 9 hrs and 33 mins
Behind the Doors of Justice,"By: Rebecca H. Hill, Neil Gordon",Length: 4 hrs and 31 mins
Think and Grow Rich,By: Napoleon Hill,Length: 9 hrs and 35 mins
The Nightingale,By: Kristin Hannah,Length: 17 hrs and 19 mins
Sapiens,By: Yuval Noah Harari,Length: 15 hrs and 18 mins
The Untethered Soul,By: Michael A. Singer,Length: 6 hrs and 11 mins
Breaking Biden,By: Alex Marlow,Length: 14 hrs and 1 min
The Vaster Wilds,By: Lauren Groff,Length: 7 hrs and 5 mins
48 Laws of Power,By: Robert Greene,Length: 23 hrs and 6 mins
The Democrat Party Hates America,By: Mark R. Levin,Length: 11 hrs and 21 mins
Making It So,By: Patrick Stewart,Length: 16 hrs and 30 mins
The Chaos Agent,By: Mark Greaney,Length: Not Yet Known
Payback in Death,By: J. D. Robb,Length: 13 hrs and 54 mins
The Alchemist,By: Paulo Coelho,Length: 4 hrs
Born a Crime,By: Trevor Noah,Length: 8 hrs and 44 mins
Blood Lines,"By: Nelson DeMille, Alex DeMille",Length: 19 hrs and 26 mins
American Prometheus,"By: Kai Bird, Martin J. Sherwin",Length: 26 hrs and 30 mins
Prequel,By: Rachel Maddow,Length: 15 hrs
How to Talk to Anyone,By: Leil Lowndes,Length: 8 hrs and 59 mins
The Covenant of Water,By: Abraham Verghese,Length: 31 hrs and 16 mins
"Harry Potter and the Sorcerer's Stone, Book 1",By: J.K. Rowling,Length: 8 hrs and 18 mins
The Untitled Books,By: C.J. Archer,Length: 7 hrs and 59 mins
Empire of Storms,By: Sarah J. Maas,Length: 25 hrs and 18 mins
Words of Radiance,By: Brandon Sanderson,Length: 48 hrs and 13 mins
Emotional Intelligence 2.0,"By: Travis Bradberry, Jean Greaves",Length: 4 hrs and 17 mins
All the Light We Cannot See,By: Anthony Doerr,Length: 16 hrs and 2 mins
A Bagged Body,By: Eryn Scott,Length: 5 hrs and 29 mins
"XOXO, Cody",By: Cody Rigsby,Length: 6 hrs and 12 mins
November 9,By: Colleen Hoover,Length: 9 hrs and 46 mins
The Devil in the White City,By: Erik Larson,Length: 14 hrs and 58 mins
Nightlord: Penumbra,By: Garon Whited,Length: 44 hrs and 12 mins
The Legend of Randidly Ghosthound 5,"By: Noret Flood, puddles4263",Length: 29 hrs and 58 mins
The Rose in Darkness,By: Danie Ware,Length: 13 hrs and 6 mins
Shattered Truths,"By: H. Hunting, Helena Hunting",Length: 10 hrs and 52 mins
The Shining,By: Stephen King,Length: 15 hrs and 50 mins
Take Charge of Your Life,By: Brian Tracy,Length: 6 hrs and 14 mins
To Kill a Mockingbird,By: Harper Lee,Length: 12 hrs and 17 mins
Artemis,By: Andy Weir,Length: 8 hrs and 57 mins
Government Gangsters,By: Kash Pramod Patel,Length: 8 hrs and 1 min
God of Ruin,By: Rina Kent,Length: 14 hrs and 4 mins
Dungeon Heroes,"By: Shane Hammond, Marcus Sloss",Length: 14 hrs and 43 mins
His Main Attraction: Elite Alliance,By: Stephanie Nicole Norris,Length: 5 hrs and 55 mins
Hidden Potential,By: Adam Grant,Length: 12 hrs
The ChatGPT Advantage,By: Diana Sterling,Length: 12 hrs and 33 mins
Amelia the Level Zero Hero 2: A LitRPG Adventure,By: V.A. Lewis,Length: 15 hrs and 50 mins
The Last Wish,By: Andrzej Sapkowski,Length: 10 hrs and 17 mins
We Are Legion (We Are Bob),By: Dennis E. Taylor,Length: 9 hrs and 56 mins
Hardwired,By: Mike Ryan,Length: 4 hrs and 45 mins
The Secret,By: Rhonda Byrne,Length: 4 hrs and 24 mins
The 5 Second Rule,By: Mel Robbins,Length: 7 hrs and 35 mins
The Hitchhiker's Guide to the Galaxy,By: Douglas Adams,Length: 5 hrs and 51 mins
The Song of Achilles,By: Madeline Miller,Length: 11 hrs and 15 mins
Principles,By: Ray Dalio,Length: 16 hrs and 5 mins
Why We Sleep,By: Matthew Walker,Length: 13 hrs and 52 mins
"The 4-Hour Workweek: Escape 9-5, Live Anywhere, and Join the New Rich (Expanded and Updated)",By: Timothy Ferriss,Length: 13 hrs and 1 min
"Boundaries, Updated and Expanded Edition","By: John Townsend, Henry Cloud",Length: 11 hrs and 18 mins
The Titan of Baleros,By: pirateaba,Length: 41 hrs and 16 mins
Eragon,By: Christopher Paolini,Length: 16 hrs and 22 mins
The Name of the Wind,By: Patrick Rothfuss,Length: 27 hrs and 55 mins
Learn Spanish with Paul Noble for Beginners – Complete Course,By: Paul Noble,Length: 13 hrs and 21 mins
Kasher in the Rye,By: Moshe Kasher,Length: 8 hrs and 43 mins
"The Word of Promise Audio Bible—New King James Version, NKJV: Complete Bible",By: Thomas Nelson Inc.,Length: 98 hrs and 1 min
Ready Player One,By: Ernest Cline,Length: 15 hrs and 40 mins
One Second After,By: William R. Forstchen,Length: 13 hrs and 17 mins
It Ends with Us,By: Colleen Hoover,Length: 11 hrs and 11 mins
The Ashes and the Star-Cursed King,By: Carissa Broadbent,Length: 14 hrs and 46 mins
A Court of Silver Flames (Part 1 of 2) (Dramatized Adaptation),By: Sarah J. Maas,Length: 10 hrs
Doppelganger,By: Naomi Klein,Length: 14 hrs and 47 mins
Good to Great,By: Jim Collins,Length: 10 hrs and 1 min
Traction,By: Gino Wickman,Length: 6 hrs and 56 mins
A Feast for Crows,By: George R.R. Martin,Length: 33 hrs and 51 mins
A Dance with Dragons,By: George R.R. Martin,Length: 48 hrs and 55 mins
A Thousand Places Left Behind,"By: Peter K. Lutken Jr., E. R. Lutken",Length: 10 hrs and 45 mins
Be Useful,By: Arnold Schwarzenegger,Length: 6 hrs and 19 mins
Atomic Habits,By: James Clear,Length: 5 hrs and 35 mins
One Last Rainy Day: The Legacy of a Prince,By: Kate Stewart,Length: 12 hrs and 36 mins
Esrahaddon,By: Michael J. Sullivan,Length: 29 hrs and 32 mins
"Defiance of the Fall, Book 10","By: TheFirstDefier, JF Brink",Length: 20 hrs and 8 mins
The Total Money Makeover,By: Dave Ramsey,Length: 3 hrs and 41 mins
The Five Dysfunctions of a Team,By: Patrick Lencioni,Length: 3 hrs and 42 mins
One Last Kill,By: Robert Dugoni,Length: 10 hrs and 24 mins
Dante,By: Sadie Kincaid,Length: 9 hrs and 20 mins
Morning Star,By: Pierce Brown,Length: 21 hrs and 50 mins
The Hidden Roots of White Supremacy,By: Robert P. Jones,Length: 11 hrs and 23 mins
A Court of Mist and Fury,By: Sarah J. Maas,Length: 23 hrs and 16 mins
Fahrenheit 451,By: Ray Bradbury,Length: 5 hrs and 1 min
Too Late,By: Colleen Hoover,Length: 10 hrs and 19 mins
Third Eye,By: Felicia Day,Length: 6 hrs and 57 mins
The Brood,By: Devney Perry,Length: 7 hrs and 50 mins
Maybe Someday,By: Colleen Hoover,Length: 10 hrs and 40 mins
The Heaven & Earth Grocery Store,By: James McBride,Length: 12 hrs and 21 mins
When Breath Becomes Air,"By: Paul Kalanithi, Abraham Verghese - foreword",Length: 5 hrs and 35 mins
A Court of Wings and Ruin,By: Sarah J. Maas,Length: 25 hrs and 9 mins
"Harry Potter and the Goblet of Fire, Book 4",By: J.K. Rowling,Length: 20 hrs and 36 mins
Keep It in the Family,By: John Marrs,Length: 10 hrs and 3 mins
"Change Your Thoughts, Change Your Life",By: Dr. Wayne W. Dyer,Length: 9 hrs and 9 mins
Dragonfly in Amber,By: Diana Gabaldon,Length: 38 hrs and 54 mins
Before We Were Yours,By: Lisa Wingate,Length: 14 hrs and 29 mins
Bishop's Flight,By: Elizabeth Hunter,Length: 6 hrs and 42 mins
The Book on Rental Property Investing,By: Brandon Turner,Length: 11 hrs and 38 mins
The Fellowship of the Ring,By: J. R. R. Tolkien,Length: 19 hrs and 7 mins
"Harry Potter and the Order of the Phoenix, Book 5",By: J.K. Rowling,Length: 26 hrs and 28 mins
"Harry Potter and the Half-Blood Prince, Book 6",By: J.K. Rowling,Length: 18 hrs and 32 mins
"Harry Potter and the Deathly Hallows, Book 7",By: J.K. Rowling,Length: 21 hrs and 36 mins
Rowan,"By: Robin D. Mahle, Elle Madison",Length: 32 hrs and 40 mins
Change Your Brain Every Day,By: Daniel Amen,Length: 15 hrs and 8 mins
The Stand,By: Stephen King,Length: 47 hrs and 47 mins
A Short History of Nearly Everything,By: Bill Bryson,Length: 18 hrs and 13 mins
Lord of the Flies,By: William Golding,Length: 6 hrs and 35 mins
"Harry Potter and the Chamber of Secrets, Book 2",By: J.K. Rowling,Length: 9 hrs and 2 mins
A Fire in the Flesh,By: Jennifer L. Armentrout,Length: 24 hrs
Braiding Sweetgrass,By: Robin Wall Kimmerer,Length: 16 hrs and 44 mins
Man's Search for Meaning,By: Viktor E. Frankl,Length: 4 hrs and 44 mins
Vainglorious,By: Sandy Mitchell,Length: 8 hrs and 35 mins
Dark Matter,By: Blake Crouch,Length: 10 hrs and 8 mins
The Intelligent Investor Rev Ed.,By: Benjamin Graham,Length: 17 hrs and 48 mins
How Not to Age,By: Michael Greger M.D. FACLM,Length: 14 hrs and 1 min
The Gray Man,By: Mark Greaney,Length: 11 hrs and 11 mins
The Dark Tower I,By: Stephen King,Length: 7 hrs and 20 mins
Can't Hurt Me,By: David Goggins,Length: 13 hrs and 37 mins
10x Is Easier than 2x,"By: Dan Sullivan, Dr. Benjamin Hardy",Length: 9 hrs and 58 mins
The Land: Founding: A LitRPG Saga,By: Aleron Kong,Length: 9 hrs and 49 mins
Rich Dad Poor Dad,By: Robert T. Kiyosaki,Length: 6 hrs and 9 mins
First Strike,By: Craig Alanson,Length: 16 hrs and 37 mins
Profit First,By: Mike Michalowicz,Length: 7 hrs and 52 mins
The Coming Wave,"By: Mustafa Suleyman, Michael Bhaskar - contributor",Length: 11 hrs and 48 mins
Social Justice Fallacies,By: Thomas Sowell,Length: 6 hrs and 9 mins
A Gentleman in Moscow,By: Amor Towles,Length: 17 hrs and 52 mins
The Blade Itself,By: Joe Abercrombie,Length: 22 hrs and 15 mins
The Rise and Fall of the Third Reich,By: William L. Shirer,Length: 57 hrs and 11 mins
Bright Young Women,By: Jessica Knoll,Length: 12 hrs and 58 mins
Mother-Daughter Murder Night,By: Nina Simon,Length: 12 hrs and 38 mins
The Ritual,By: Shantel Tessier,Length: 16 hrs and 46 mins
Are We There Yet?,By: Jeff Allen,Length: 4 hrs and 42 mins
Light Bringer,By: Pierce Brown,Length: 30 hrs and 8 mins
The Sea of Monsters,By: Rick Riordan,Length: 7 hrs and 55 mins
It Didn't Start with You,By: Mark Wolynn,Length: 8 hrs and 16 mins
After That Night,By: Karin Slaughter,Length: 16 hrs and 34 mins
A Soul of Ash and Blood,By: Jennifer L. Armentrout,Length: 19 hrs and 43 mins
Dead Mountain,"By: Douglas Preston, Lincoln Child",Length: 12 hrs and 20 mins
Scarcity Brain,By: Michael Easter,Length: 10 hrs
From a Certain Point of View: Return of the Jedi (Star Wars),"By: Olivie Blake, Saladin Ahmed, Charlie Jane Anders, Fran Wilde, Mary Kenney, Mike Chen",Length: 19 hrs and 36 mins
Fast Like a Girl,By: Dr. Mindy Pelz,Length: 8 hrs and 13 mins
The Well of Ascension,By: Brandon Sanderson,Length: 28 hrs and 56 mins
It,By: Stephen King,Length: 44 hrs and 55 mins
The Power of Habit,By: Charles Duhigg,Length: 11 hrs and 10 mins
On Writing,By: Stephen King,Length: 9 hrs and 7 mins
Out of Nowhere,By: Sandra Brown,Length: 10 hrs
1984,By: George Orwell,Length: 11 hrs and 22 mins
A Court of Thorns and Roses,By: Sarah J. Maas,Length: 16 hrs and 7 mins
The Millionaire Next Door,"By: Thomas J. Stanley Ph.D., William D. Danko Ph.D.",Length: 8 hrs and 16 mins
Essentialism,By: Greg McKeown,Length: 6 hrs and 14 mins
The Silmarillion,"By: J. R. R. Tolkien, Christopher Tolkien",Length: 19 hrs and 24 mins
Star Wars: Heir to the Empire,By: Timothy Zahn,Length: 13 hrs and 9 mins
